-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
,,,,,1_3.tif,1_4.tif,1_5.tif,1_6.tif,1_7.tif,1_8.tif,1_9.tif,1_10.tif,1_11.tif,1_12.tif,1_13.tif,1_14.tif,1_15.tif,1_16.tif,1_17.tif,1_18.tif,1_19.tif,1_20.tif,1_21.tif,1_22.tif,1_23.tif,1_24.tif,1_25.tif,1_26.tif,1_27.tif,1_28.tif,1_29.tif,1_30.tif,1_31.tif,1_32.tif,1_33.tif,1_34.tif,1_35.tif,1_36.tif,1_37.tif,1_38.tif,1_39.tif,1_40.tif,1_41.tif,1_42.tif,1_43.tif,1_44.tif,1_45.tif,1_46.tif,1_47.tif,1_48.tif,1_49.tif,1_50.tif,1_51.tif,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2_16.tif,2_17.tif,2_18.tif,2_19.tif,2_20.tif,2_21.tif,2_22.tif,2_23.tif,2_24.tif,2_25.tif,2_26.tif,2_27.tif,2_28.tif,2_29.tif,2_30.tif,2_31.tif,2_32.tif,2_33.tif,2_34.tif,2_35.tif,2_36.tif,2_37.tif,2_38.tif,2_39.tif,2_40.tif,2_41.tif,2_42.tif,2_43.tif,2_44.tif,2_45.tif,2_46.tif,2_47.tif,2_48.tif,2_49.tif,2_50.tif,2_51.tif,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3_1.tif,3_2.tif,3_3.tif,3_4.tif,3_5.tif,3_6.tif,3_7.tif,3_8.tif,3_9.tif,3_10.tif,3_11.tif,3_12.tif,3_13.tif,3_14.tif,3_15.tif,3_16.tif,3_17.tif,3_18.tif,3_19.tif,3_20.tif,3_21.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4_9.tif,4_10.tif,4_11.tif,4_12.tif,4_13.tif,4_14.tif,4_15.tif,4_16.tif,4_17.tif,4_18.tif,4_19.tif,4_20.tif,4_21.tif,4_22.tif,4_23.tif,4_24.tif,4_25.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5_1.tif,5_2.tif,5_3.tif,5_4.tif,5_5.tif,5_6.tif,5_7.tif,5_8.tif,5_9.tif,5_10.tif,5_11.tif,5_12.tif,5_13.tif,5_14.tif,5_15.tif,5_16.tif,5_17.tif,5_18.tif,5_19.tif,5_20.tif,5_21.tif,5_22.tif,5_23.tif,5_24.tif,5_25.tif,5_26.tif,5_27.tif,5_28.tif,5_29.tif,5_30.tif,5_31.tif,5_32.tif,5_33.tif,5_34.tif,5_35.tif,5_36.tif,5_37.tif,5_38.tif,5_39.tif,5_40.tif,5_41.tif,5_42.tif,5_43.tif,5_44.tif,5_45.tif,5_46.tif,5_47.tif,5_48.tif,5_49.tif,5_50.tif,5_51.tif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6_4.tif,6_5.tif,6_6.tif,6_7.tif,6_8.tif,6_9.tif,6_10.tif,6_11.tif,6_12.tif,6_13.tif,6_14.tif,6_15.tif,6_16.tif,6_17.tif,6_18.tif,6_19.tif,6_20.tif,6_21.tif,6_22.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,7_5.tif,7_6.tif,7_7.tif,7_8.tif,7_9.tif,7_10.tif,7_11.tif,7_12.tif,7_13.tif,7_14.tif,7_15.tif,7_16.tif,7_17.tif,7_18.tif,7_19.tif,7_20.tif,7_21.tif,7_22.tif,7_23.tif,7_24.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8_1.tif,8_2.tif,8_3.tif,8_4.tif,8_5.tif,8_6.tif,8_7.tif,8_8.tif,8_9.tif,8_10.tif,8_11.tif,8_12.tif,8_13.tif,8_14.tif,8_15.tif,8_16.tif,8_17.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,9_18.tif,9_19.tif,9_20.tif,9_21.tif,9_22.tif,9_23.tif,9_24.tif,9_25.tif,9_26.tif,9_27.tif,9_28.tif,9_29.tif,9_30.tif,9_31.tif,9_32.tif,9_33.tif,9_34.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,10_10.tif,10_11.tif,10_12.tif,10_13.tif,10_14.tif,10_15.tif,10_16.tif,10_17.tif,10_18.tif,10_19.tif,10_20.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,11_21.tif,11_22.tif,11_23.tif,11_24.tif,11_25.tif,11_26.tif,11_27.tif,11_28.tif,11_29.tif,11_30.tif,11_31.tif,11_32.tif,11_33.tif,11_34.tif,11_35.tif,11_36.tif,11_37.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12_1.tif,12_2.tif,12_3.tif,12_4.tif,12_5.tif,12_6.tif,12_7.tif,12_8.tif,12_9.tif,12_10.tif,12_11.tif,12_12.tif,12_13.tif,12_14.tif,12_15.tif,12_16.tif,12_17.tif,12_18.tif,12_19.tif,12_20.tif,12_21.tif,12_22.tif,12_23.tif,12_24.tif,12_25.tif,12_26.tif,12_27.tif,12_28.tif,12_29.tif,12_30.tif,12_31.tif,12_32.tif,12_33.tif,12_34.tif,12_35.tif,12_36.tif,12_37.tif,12_38.tif,12_39.tif,12_40.tif,12_41.tif,12_42.tif,12_43.tif,12_44.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,13_1.tif,13_2.tif,13_3.tif,13_4.tif,13_5.tif,13_6.tif,13_7.tif,13_8.tif,13_9.tif,13_10.tif,13_11.tif,13_12.tif,13_13.tif,13_14.tif,13_15.tif,13_16.tif,13_17.tif,13_18.tif,13_19.tif,13_20.tif,13_21.tif,13_22.tif,13_23.tif,13_24.tif,13_25.tif,13_26.tif,13_27.tif,13_28.tif,13_29.tif,13_30.tif,13_31.tif,13_32.tif,13_33.tif,13_34.tif,13_35.tif,13_36.tif,13_37.tif,13_38.tif,13_39.tif,13_40.tif,13_41.tif,13_42.tif,13_43.tif,13_44.tif,13_45.tif,13_46.tif,13_47.tif,13_48.tif,13_49.tif,13_50.tif,13_51.tif,,,,,,,,,,,,,,,,,,,,,
